PhaseScriptExecution [CP-User]\ [RNDeps]\ Replace\ React\ Native\ Dependencies\ for\ the\ right\ configuration,\ if\ needed /Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/Script-46EB2E0001DCC0.sh (in target 'ReactNativeDependencies' from project 'Pods')
    cd /Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods
    export MAC_OS_X_VERSION_MINOR\=260200
    export MAKE_MERGEABLE\=NO
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export MESSAGES_APPLICATION_EXTENSION_SUPPORT_FOLDER_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath/MessagesApplicationExtensionSupport
    export MESSAGES_APPLICATION_SUPPORT_FOLDER_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath/MessagesApplicationSupport
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/
    export MODULE_CACHE_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=NO
    export MTL_FAST_MATH\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJECT_FILE_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/Objects-normal
    export OBJROOT\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath
    export ONLY_ACTIVE_ARCH\=NO
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_CFLAGS\=\ -DNDEBUG
    export OTHER_CPLUSPLUSFLAGS\=\ -DNDEBUG\ -DNDEBUG
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PER_ARCH_MODULE_FILE_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/Objects-normal/undefined_arch
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export PLATFORM_DISPLAY_NAME\=iOS
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphoneos
    export PLATFORM_PREFERRED_ARCH\=arm64
    export PLATFORM_PRODUCT_BUILD_VERSION\=23C57
    export PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT\=NO
    export PLATFORM_REQUIRES_SWIFT_MODULEWRAP\=NO
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PODS_BUILD_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath/Release-iphoneos
    export PODS_DEVELOPMENT_LANGUAGE\=en
    export PODS_ROOT\=/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods
    export PODS_TARGET_SRCROOT\=/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/ReactNativeDependencies
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/PrefixHeaders
    export PROCESSED_INFOPLIST_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER\=org.cocoapods.ReactNativeDependencies
    export PRODUCT_MODULE_NAME\=ReactNativeDependencies
    export PRODUCT_NAME\=ReactNativeDependencies
    export PRODUCT_SETTINGS_PATH\=
    export PROFILING_CODE\=NO
    export PROJECT\=Pods
    export PROJECT_DERIVED_FILE_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/DerivedSources
    export PROJECT_DIR\=/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods
    export PROJECT_FILE_PATH\=/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Pods.xcodeproj
    export PROJECT_GUID\=8699adb1dd336b26511df848a716bd42
    export PROJECT_NAME\=Pods
    export PROJECT_TEMP_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build
    export PROJECT_TEMP_ROOT\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath
    export REACT_NATIVE_PATH\=/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/../../node_modules/react-native
    export RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS\=YES
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES\=YES
    export REZ_COLLECTOR_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/ResourceManagerResources
    export REZ_OBJECTS_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/ResourceManagerResources/Objects
    export RUNTIME_EXCEPTION_ALLOW_DYLD_ENVIRONMENT_VARIABLES\=NO
    export RUNTIME_EXCEPTION_ALLOW_JIT\=NO
    export RUNTIME_EXCEPTION_ALLOW_UNSIGNED_EXECUTABLE_MEMORY\=NO
    export RUNTIME_EXCEPTION_DEBUGGING_TOOL\=NO
    export RUNTIME_EXCEPTION_DISABLE_EXECUTABLE_PAGE_PROTECTION\=NO
    export RUNTIME_EXCEPTION_DISABLE_LIBRARY_VALIDATION\=NO
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES\=NO
    export SCRIPT_INPUT_FILE_COUNT\=0
    export SCRIPT_INPUT_FILE_LIST_COUNT\=0
    export SCRIPT_OUTPUT_FILE_COUNT\=0
    export SCRIPT_OUTPUT_FILE_LIST_COUNT\=0
    export SDKROOT\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk
    export SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk
    export SDK_DIR_iphoneos\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk
    export SDK_DIR_iphoneos26_2\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk
    export SDK_NAME\=iphoneos26.2
    export SDK_NAMES\=iphoneos26.2
    export SDK_PRODUCT_BUILD_VERSION\=23C57
    export SDK_STAT_CACHE_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData
    export SDK_STAT_CACHE_ENABLE\=YES
    export SDK_STAT_CACHE_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C57-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache
    export SDK_VERSION\=26.2
    export SDK_VERSION_ACTUAL\=260200
    export SDK_VERSION_MAJOR\=260000
    export SDK_VERSION_MINOR\=260200
    export SED\=/usr/bin/sed
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath/Release-iphoneos/ReactNativeDependencies/DerivedSources
    export SHARED_PRECOMPS_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/PrecompiledHeaders
    export SIGNATURE_METADATA_FOLDER_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath/Signatures
    export SKIP_INSTALL\=YES
    export SOURCE_ROOT\=/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods
    export SRCROOT\=/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods
    export STRINGSDATA_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRING_CATALOG_GENERATE_SYMBOLS\=NO
    export STRIP_BITCODE_FROM_COPIED_FILES\=YES
    export STRIP_INSTALLED_PRODUCT\=NO
    export STRIP_STYLE\=all
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_MACCATALYST\=YES
    export SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD\=YES
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD\=YES
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_COMPILATION_MODE\=wholemodule
    export SWIFT_EMIT_CONST_VALUE_PROTOCOLS\=AppIntent\ EntityQuery\ AppEntity\ TransientEntity\ AppEnum\ AppShortcutProviding\ AppShortcutsProvider\ AnyResolverProviding\ AppIntentsPackage\ DynamicOptionsProvider\ _IntentValueRepresentable\ _AssistantIntentsProvider\ _GenerativeFunctionExtractable\ IntentValueQuery\ Resolver\ AppExtension\ ExtensionPointDefining
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_ENABLE_EXPLICIT_MODULES\=NO
    export SWIFT_OPTIMIZATION_LEVEL\=-O
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/Objects-normal/arm64/ReactNativeDependencies.SwiftFileList
    export SWIFT_STDLIB_TOOL_UNSIGNED_DESTINATION_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath/SwiftSupport
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=ReactNativeDependencies
    export TARGET_BUILD_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/UninstalledProducts/iphoneos
    export TARGET_NAME\=ReactNativeDependencies
    export TARGET_TEMP_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build
    export TEMP_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build
    export TEMP_FILES_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build
    export TEMP_FILE_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build
    export TEMP_ROOT\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath
    export TEMP_SANDBOX_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/TemporaryTaskSandboxes
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/UninstalledProducts
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=genfink
    export USER_APPS_DIR\=/Users/genfink/Applications
    export USER_LIBRARY_DIR\=/Users/genfink/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export USE_HERMES\=true
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=YES
    export VALID_ARCHS\=arm64\ arm64e\ armv7\ armv7s
    export VERBOSE_PBXCP\=NO
    export VERSION_INFO_BUILDER\=genfink
    export VERSION_INFO_FILE\=ReactNativeDependencies_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:ReactNativeDependencies\ \ PROJECT:Pods-\"
    export WATCHKIT_2_SUPPORT_FOLDER_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath/WatchKitSupport2
    export WORKSPACE_DIR\=/Users/genfink/Quadley-080326-Node.js/mobile/ios
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=17C529
    export XCODE_VERSION_ACTUAL\=2630
    export XCODE_VERSION_MAJOR\=2600
    export XCODE_VERSION_MINOR\=2630
    export XPCSERVICES_FOLDER_PATH\=/XPCServices
    export YACC\=yacc
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS\=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL\=YES
    export _LD_MULTIARCH\=YES
    export __DIAGNOSE_DEPRECATED_ARCHS\=YES
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/Script-46EB2E0001DCC0.sh

[Warning] You need to configure your node path in the `".xcode.env" file` environment.  You can set it up quickly by running:  `echo export NODE_BINARY=$(command -v node) > .xcode.env`  in the ios folder. This is needed by React Native to work correctly.  We fallback to the DEPRECATED behavior of finding `node`. This will be REMOVED in a future version.  You can read more about this here: https://reactnative.dev/docs/environment-setup#optional-configuring-your-environment
Found '/Users/genfink/Quadley-080326-Node.js/.nvmrc' with version <20>
Now using node v20.19.6 (npm v10.8.2)
/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/Script-46EB2E0001DCC0.sh: line 9: : command not found
Command PhaseScriptExecution failed with a nonzero exit code
