
Showing Recent Errors Only

Build target Quadley of project Quadley with configuration Release
note: Run script build phase 'Bundle React Native code and images' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'Quadley' from project 'Quadley')
note: Run script build phase '[Expo] Configure project' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'Quadley' from project 'Quadley')


PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath/Quadley.build/Release-iphoneos/Quadley.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'Quadley' from project 'Quadley')
    cd /Users/genfink/Quadley-080326-Node.js/mobile/ios
    export HEADER_SEARCH_PATHS\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/include\ \ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/EXApplication\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/EXConstants\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/EXImageLoader\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/EXNotifications\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/Expo\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/ExpoFileSystem\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/ExpoModulesCore\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/FBLazyVector\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/RCTDeprecation\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/RCTRequired\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/RCTTypeSafety\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/RNCAsyncStorage\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/RNDateTimePicker\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/RNScreens\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-Core\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-Core-prebuilt\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-CoreModules\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-Fabric\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-FabricComponents\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-FabricImage\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-ImageManager\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-Mapbuffer\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-NativeModulesApple\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-RCTAnimation\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-RCTAppDelegate\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-RCTBlob\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-RCTFBReactNativeSpec\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-RCTFabric\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-RCTImage\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-RCTRuntime\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-RCTSettings\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-RCTText\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-RCTVibration\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-RuntimeApple\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-RuntimeCore\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-RuntimeHermes\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-cxxreact\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-debug\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-defaultsnativemodule\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-domnativemodule\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-featureflags\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-featureflagsnativemodule\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-graphics\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-hermes\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-idlecallbacksnativemodule\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-jserrorhandler\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-jsi\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-jsiexecutor\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-jsinspector\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-jsinspectorcdp\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-jsinspectornetwork\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-jsinspectortracing\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-jsitooling\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-logger\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-microtasksnativemodule\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-oscompat\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-perflogger\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-performancetimeline\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-rendererconsistency\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-renderercss\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-rendererdebug\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-runtimescheduler\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-timing\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/React-utils\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/ReactAppDependencyProvider\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/ReactCodegen\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/ReactCommon\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/ReactNativeDependencies\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/Yoga\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Public/react-native-safe-area-context\"\ \"/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/Expo/Swift\ Compatibility\ Header\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Private/Yoga\"\ \"/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ExpoModulesCore/Swift\ Compatibility\ Header\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Private/Yoga\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Private/React-Core\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Private/React-Core\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/Headers/Private/Yoga\"
    export HOME\=/Users/genfink
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INDEX_ENABLE_DATA_STORE\=NO
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=Quadley/Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=Quadley.app/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=Quadley.app/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/InstallationBuildProductsLocation/Applications
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=genfink
    export INSTALL_PATH\=/Applications
    export INSTALL_ROOT\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/InstallationBuildProductsLocation
    export IPHONEOS_DEPLOYMENT_TARGET\=15.1
    export IS_UNOPTIMIZED_BUILD\=NO
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=Quadley.app/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath/Quadley.build/Release-iphoneos/Quadley.build/Objects-normal/undefined_arch/Quadley_dependency_info.dat
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath/Quadley.build/Release-iphoneos/Quadley.build/Quadley-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=/usr/lib/swift\ \ /usr/lib/swift\ \'@executable_path/Frameworks\'\ \'@loader_path/Frameworks\'\ @executable_path/Frameworks
    export LD_RUNPATH_SEARCH_PATHS_YES\=@loader_path/../Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/lib/swift\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/EXApplication\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/EXConstants\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/EXImageLoader\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/EXNotifications\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/Expo\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ExpoAsset\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ExpoClipboard\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ExpoDevice\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ExpoDocumentPicker\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ExpoFileSystem\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ExpoFont\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ExpoImagePicker\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ExpoKeepAwake\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ExpoLinearGradient\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ExpoModulesCore\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ExpoSecureStore\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ExpoSharing\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ExpoSplashScreen\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/RNCAsyncStorage\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/RNDateTimePicker\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/RNScreens\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ReactAppDependencyProvider\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/ReactCodegen\ /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/react-native-safe-area-context\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/lib/swift
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath/Quadley.build/Release-iphoneos/Quadley.build/Objects-normal/arm64/Quadley.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath/Quadley.build/Release-iphoneos/Quadley.build/Objects-normal/arm64/Quadley.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=Quadley.app/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/genfink/Quadley-080326-Node.js/mobile/ios
    export LOCSYMROOT\=/Users/genfink/Quadley-080326-Node.js/mobile/ios
    export MACH_O_TYPE\=mh_execute
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=25C56
    export MAC_OS_X_VERSION_ACTUAL\=260200
    export MAC_OS_X_VERSION_MAJOR\=260000
    export MAC_OS_X_VERSION_MINOR\=260200
    export MAKE_MERGEABLE\=NO
    export MARKETING_VERSION\=1.0
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export MESSAGES_APPLICATION_EXTENSION_SUPPORT_FOLDER_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/MessagesApplicationExtensionSupport
    export MESSAGES_APPLICATION_SUPPORT_FOLDER_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/MessagesApplicationSupport
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/InstallationBuildProductsLocation/Applications/Quadley.app
    export MODULES_FOLDER_PATH\=Quadley.app/Modules
    export MODULE_CACHE_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=NO
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJECT_FILE_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath/Quadley.build/Release-iphoneos/Quadley.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath/Quadley.build/Release-iphoneos/Quadley.build/Objects-normal
    export OBJROOT\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath
    export ONLY_ACTIVE_ARCH\=NO
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
